{{{1, 0, 1, 0}, {6.973084114512039, 5.665343721463311, 6.973084114512039, 
   5.665343721463311}, {4.19022, 0.749}}, 
 {{12.64342783597535, 36.54817294804423}, {13.14342783597535, 
   35.85503095558948}, {13.64342783597535, 34.93912006278232}, 
  {14.14342783597535, 34.01524169858952}, {14.64342783597535, 
   33.10805575197119}, {15.14342783597535, 32.226048877669015}, 
  {15.64342783597535, 31.37261683162426}, {16.143427835975352, 
   30.54896209222551}, {16.643427835975352, 29.755208647507636}, 
  {17.143427835975352, 28.99089920090632}, {17.643427835975352, 
   28.25528189144135}, {18.143427835975352, 27.547347607494473}, 
  {18.643427835975352, 26.86611839100236}, {19.143427835975352, 
   26.21049638655479}, {19.643427835975352, 25.57939519277159}, 
  {20.143427835975352, 24.971744763264233}, {20.643427835975352, 
   24.386499312195433}, {21.143427835975352, 23.822647712068566}, 
  {21.643427835975352, 23.279216575826823}, {22.143427835975352, 
   22.755274060717678}, {22.643427835975352, 22.249930830445795}, 
  {23.143427835975352, 21.76233874272146}, {23.643427835975352, 
   21.291684479870828}, {24.143427835975352, 20.83722179629185}, 
  {24.643427835975352, 20.39820280995809}, {25.143427835975352, 
   19.973943835077286}, {25.643427835975352, 19.56378990172317}, 
  {26.143427835975352, 19.167119947996294}, {26.643427835975352, 
   18.783344974419457}, {27.143427835975352, 18.411906508245693}, 
  {27.643427835975352, 18.052274877924937}, {28.143427835975352, 
   17.703947077207133}, {28.643427835975352, 17.366447887245226}, 
  {29.143427835975352, 17.03932400900508}, {29.643427835975352, 
   16.7221455815115}, {30.143427835975352, 16.414505527208018}, 
  {30.643427835975352, 16.116016281044715}, {31.143427835975352, 
   15.82630983669818}, {31.643427835975352, 15.545037004864207}, 
  {32.14342783597535, 15.271863826129499}, {32.64342783597535, 
   15.006474401659432}, {33.14342783597535, 14.748567436688832}, 
  {33.64342783597535, 14.49785615190373}, {34.14342783597535, 
   14.254067470004044}, {34.64342783597535, 14.016940999657486}, 
  {35.14342783597535, 13.786228566922052}, {35.64342783597535, 
   13.561693691224555}, {36.14342783597535, 13.343110546957083}, 
  {36.64342783597535, 13.13026369701591}, {37.14342783597535, 
   12.922947430416075}, {37.64342783597535, 12.720965241438774}, 
  {38.14342783597535, 12.524129375752926}, {38.64342783597535, 
   12.33226036047797}, {39.14342783597535, 12.14518672384071}, 
  {39.64342783597535, 11.962743921868586}, {40.14342783597535, 
   11.78477507244343}, {40.64342783597535, 11.611129462777228}, 
  {41.14342783597535, 11.441663187845375}, {41.64342783597535, 
   11.276237802333664}, {42.14342783597535, 11.114721605451031}, 
  {42.64342783597535, 10.956987460405207}, {43.14342783597535, 
   10.802913648910454}, {43.64342783597535, 10.652383566483845}, 
  {44.14342783597535, 10.505284744218121}, {44.64342783597535, 
   10.361509880573092}, {45.14342783597535, 10.220955328137826}, 
  {45.64342783597535, 10.083523275659418}, {46.14342783597535, 
   9.949115674454848}, {46.64342783597535, 9.817642676716487}, 
  {47.14342783597535, 9.689015723915173}, {47.64342783597535, 
   9.563149553787932}, {48.14342783597535, 9.439962838172766}, 
  {48.64342783597535, 9.31937683188083}, {49.14342783597535, 
   9.20131581595934}, {49.64342783597535, 9.085706884257592}, 
  {50.14342783597535, 8.972479821647495}, {50.64342783597535, 
   8.86156690469488}, {51.14342783597535, 8.752902883194093}, 
  {51.64342783597535, 8.646424775038078}, {52.14342783597535, 
   8.542071960899127}, {52.64342783597535, 8.439785507783636}, 
  {53.14342783597535, 8.339509379386488}, {53.64342783597535, 
   8.241188818344687}, {54.14342783597535, 8.144771116373287}, 
  {54.64342783597535, 8.050205396623591}, {55.14342783597535, 
   7.957442523316186}, {55.64342783597535, 7.866434976048312}, 
  {56.14342783597535, 7.777136833831965}, {56.64342783597535, 
   7.689503707979366}, {57.14342783597535, 7.603492677452088}, 
  {57.64342783597535, 7.519062189815755}, {58.14342783597535, 
   7.43617208727968}, {58.64342783597535, 7.35478350568345}, 
  {59.14342783597535, 7.274858673973982}, {59.64342783597535, 
   7.196361508165718}, {60.14342783597535, 7.119256416251813}, 
  {60.64342783597535, 7.043509262290584}, {61.14342783597535, 
   6.969087002733815}, {61.64342783597535, 6.895957531332354}, 
  {62.14342783597535, 6.824089765556462}}}
