{{{0, 0, 1, 1}, {5.031689137055483, 15.04494679882634, 15.80047657202748, 
   6.973084114103908}, {4.19022, 0.749}}, 
 {{22.793560686131386, -0.015186425697485576 - 4.095162840986377*^-42*I}, 
  {23.293560686131386, -0.00492437773288616}, 
  {23.793560686131386, -0.002004459640448003 - 8.754867477129909*^-30*I}, 
  {24.293560686131386, -0.00029031546299122037 - 2.689757608652313*^-17*I}, 
  {24.793560686131386, 0.00011480624197967111 + 1.2841321001565054*^-17*I}, 
  {25.293560686131386, 0.00008832153851689434 - 2.3562903559753856*^-29*I}, 
  {25.793560686131386, 0.00007202159430120327 + 3.3312805459851294*^-38*I}, 
  {26.293560686131386, 0.0001398059382476521 + 1.1611028437656863*^-34*I}, 
  {26.793560686131386, 0.00024380714295785103 - 3.3741708984588166*^-29*I}, 
  {27.293560686131386, 0.00033336386277519985 - 1.4583420670327792*^-29*I}, 
  {27.793560686131386, 0.00038539078785414303 - 1.5170306920310832*^-18*I}, 
  {28.293560686131386, 0.00039963759143392136 - 8.121782980545166*^-19*I}, 
  {28.793560686131386, 0.00038667148480758454 + 1.5569283074690208*^-38*I}, 
  {29.293560686131386, 0.0003588614914972769 + 5.2777360449614187*^-20*I}, 
  {29.793560686131386, 0.00032600685722368624 + 8.374810576368723*^-20*I}, 
  {30.293560686131386, 0.0002942472613519063 + 4.665364270481848*^-30*I}, 
  {30.793560686131386, 0.00026658348781736314 + 2.697416074684526*^-38*I}, 
  {31.293560686131386, 0.00024388159544017906 - 2.3726422985894226*^-34*I}, 
  {31.793560686131386, 0.0002258046387680106 + 2.662893698252265*^-31*I}, 
  {32.293560686131386, 0.0002114868816408868 + 1.7826252125613457*^-34*I}, 
  {32.793560686131386, 0.00019994693577548282 - 1.6281073511193898*^-34*I}, 
  {33.293560686131386, 0.0001903021137672517 - 3.9873573513215846*^-19*I}, 
  {33.793560686131386, 0.00018185390208067263 - 3.1915631135673655*^-19*I}, 
  {34.293560686131386, 0.00017409972578898985 - 4.189063082832525*^-30*I}, 
  {34.793560686131386, 0.0001667091895236467 - 4.59923060401318*^-19*I}, 
  {35.293560686131386, 0.0001594874548614003 + 6.539744106246109*^-36*I}, 
  {35.793560686131386, 0.00015233821361523183 - 9.704370229138259*^-20*I}, 
  {36.293560686131386, 0.0001452313294254382 - 1.8225587207197314*^-30*I}, 
