{{{0, 0, 1, 1}, {5.031689137055483, 15.04494679882634, 15.80047657202748, 
   6.973084114103908}, {4.19022, 0.749}}, 
 {{22.778560686131385, -0.01641379110315631 + 0.*I}, 
  {22.808560686131386, -0.011809896162964243}, 
  {22.838560686131384, -0.009874850286112883}, 
  {22.868560686131385, -0.008660908923046483 - 7.969778621124568*^-17*I}, 
  {22.898560686131386, -0.007801273910268785 - 1.1820288047649272*^-33*I}, 
  {22.928560686131384, -0.00715009448533174 - 4.3874630427513824*^-29*I}, 
  {22.958560686131385, -0.006633154296898402}, 
  {22.988560686131386, -0.006207383788643013 - 5.904602926074081*^-20*I}, 
  {23.018560686131384, -0.005845723207096109 - 1.4021818701020023*^-19*I}, 
  {23.048560686131385, -0.005530288706337429 - 2.33896612316535*^-15*I}, 
  {23.078560686131386, -0.0052488726849891434}, 
  {23.108560686131383, -0.004992967120798402 + 1.813950875069309*^-29*I}, 
  {23.138560686131385, -0.004756600906096141}, 
  {23.168560686131386, -0.004535412606784742}, 
  {23.198560686131387, -0.004326461500136066 + 6.565668639592378*^-30*I}, 
  {23.228560686131384, -0.004127553248936218}, 
  {23.258560686131386, -0.003937153899889299 - 6.604402386202836*^-16*I}, 
  {23.288560686131387, -0.0037541800129900827 + 9.259184221646398*^-31*I}, 
  {23.318560686131384, -0.0035778717551984873 - 4.912675827177658*^-18*I}, 
  {23.348560686131385, -0.0034076996833476087}, 
  {23.378560686131387, -0.0032432973271390854}, 
  {23.408560686131384, -0.0030844123970790354}, 
  {23.438560686131385, -0.0029308707318658595}, 
  {23.468560686131386, -0.002782551097209299 + 6.849252363221678*^-44*I}, 
  {23.498560686131384, -0.0026393651942216473 - 2.0613282180995362*^-18*I}, 
  {23.528560686131385, -0.00250124598561029 + 1.792249681159384*^-43*I}, 
  {23.558560686131386, -0.0023681370425181437 - 5.561860718593602*^-17*I}, 
  {23.588560686131384, -0.0022399859130212145 - 1.272104633241612*^-29*I}, 
  {23.618560686131385, -0.002116740809820321 - 2.9483666631860565*^-43*I}, 
  {23.648560686131383, -0.0019983457481340104 - 3.62423748397775*^-30*I}, 
  {23.678560686131384, -0.001884739802053137 - 8.099962435071787*^-18*I}, 
  {23.708560686131385, -0.0017758552418642504}, 
  {23.738560686131382, -0.0016716172330997487}, 
