{{{0, 0, 1, 1}, {1.4622984282620766, 5.6653437194704885, 3.157136698791628, 
   6.973084114103908}, {0.749, 4.19022, 0.09}}, 
 {{10.130221812895535, -31.09020357418133, 0}, 
  {10.130320812895535, -31.073319286818574, 0}, 
  {10.130321812895534, -31.07316688665989, 0}, 
  {10.130420812895535, -31.064187721261952 - 2.499846246095416*^-9*I, 0}, 
  {10.130421812895534, -31.06412748918971, 0}, 
  {10.130520812895535, -31.056700255844724 - 1.402313757671315*^-9*I, 0}, 
  {10.130521812895534, -31.056656672434983, 0}, 
  {10.130620812895534, -31.05005249998473, 0}, 
  {10.130621812895535, -31.05000216242216, 0}, 
  {10.130720812895536, -31.043925711079538, 0}, 
  {10.130721812895535, -31.043828238938588, 0}, 
  {10.130820812895536, -31.038121975543724, 0}, 
  {10.130821812895535, -31.03806573391679, 0}, 
  {10.130920812895535, -31.032625237278438, 0}, 
  {10.130921812895535, -31.032589506026703, 0}, 
  {10.131020812895535, -31.027221560545087, 0}, 
  {10.131021812895534, -31.027185510448874, 0}, 
  {10.131120812895535, -31.022137723613533, 0}, 
  {10.131121812895534, -31.02209412909214, 0}, 
  {10.131220812895535, -31.0172268882839, 0}, 
  {10.131221812895534, -31.017166216718735, 0}, 
  {10.131320812895535, -31.01241998077863, 0}, 
  {10.131321812895534, -31.012377470151478, 0}, 
  {10.131421812895535, -31.007689970459424, 0}, 
  {10.131521812895535, -31.003108323471288, 0}, 
  {10.131621812895535, -30.998606602871945, 0}, 
  {10.131721812895535, -30.99418282348831, 0}, 
  {10.131821812895534, -30.989836477358686, 0}, 
  {10.131921812895534, -30.9855460625552, 0}, 
  {10.132021812895534, -30.981316539524485, 0}, 
  {10.132121812895534, -30.97714142856271, 0}, 
  {10.132220812895536, -30.97305502315504, 0}, 
  {10.132221812895535, -30.97301269397913, 0}, 
  {10.132230812895536, -30.972643477395813, 0}, 
  {10.132240812895535, -30.97223470301897, 0}, 
  {10.132250812895535, -30.971824471436996, 0}, 
